Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
|-------                                  | 16.49% | Processed: 164877/999836 | Colors: 169 | Elapsed: 895609 ms
|-------                                  | 16.59% | Processed: 165823/999836 | Colors: 170 | Elapsed: 900243 ms
|-------                                  | 16.68% | Processed: 166781/999836 | Colors: 171 | Elapsed: 903442 ms
|-------                                  | 16.78% | Processed: 167739/999836 | Colors: 172 | Elapsed: 905857 ms
|-------                                  | 16.87% | Processed: 168704/999836 | Colors: 173 | Elapsed: 907475 ms
|-------                                  | 16.97% | Processed: 169671/999836 | Colors: 174 | Elapsed: 908380 ms
|-------                                  | 17.07% | Processed: 170644/999836 | Colors: 175 | Elapsed: 925423 ms
|-------                                  | 17.17% | Processed: 171623/999836 | Colors: 176 | Elapsed: 940026 ms
|-------                                  | 17.26% | Processed: 172604/999836 | Colors: 177 | Elapsed: 955319 ms
|-------                                  | 17.36% | Processed: 173590/999836 | Colors: 178 | Elapsed: 969927 ms
|-------                                  | 17.46% | Processed: 174574/999836 | Colors: 179 | Elapsed: 983859 ms
|--------                                 | 17.56% | Processed: 175561/999836 | Colors: 180 | Elapsed: 997188 ms
|--------                                 | 17.66% | Processed: 176546/999836 | Colors: 181 | Elapsed: 1009540 ms
|--------                                 | 17.76% | Processed: 177531/999836 | Colors: 182 | Elapsed: 1020639 ms
|--------                                 | 17.85% | Processed: 178507/999836 | Colors: 183 | Elapsed: 1030961 ms
|--------                                 | 17.95% | Processed: 179474/999836 | Colors: 184 | Elapsed: 1040655 ms
|--------                                 | 18.05% | Processed: 180437/999836 | Colors: 185 | Elapsed: 1049162 ms
|--------                                 | 18.14% | Processed: 181397/999836 | Colors: 186 | Elapsed: 1056856 ms
|--------                                 | 18.24% | Processed: 182346/999836 | Colors: 187 | Elapsed: 1063720 ms
|--------                                 | 18.33% | Processed: 183291/999836 | Colors: 188 | Elapsed: 1070166 ms
|--------                                 | 18.43% | Processed: 184234/999836 | Colors: 189 | Elapsed: 1075347 ms
|--------                                 | 18.52% | Processed: 185172/999836 | Colors: 190 | Elapsed: 1078896 ms
|--------                                 | 18.61% | Processed: 186102/999836 | Colors: 191 | Elapsed: 1081648 ms
|--------                                 | 18.71% | Processed: 187034/999836 | Colors: 192 | Elapsed: 1083220 ms
|--------                                 | 18.80% | Processed: 187966/999836 | Colors: 193 | Elapsed: 1084052 ms
|--------                                 | 18.89% | Processed: 188894/999836 | Colors: 194 | Elapsed: 1097825 ms
|--------                                 | 18.99% | Processed: 189819/999836 | Colors: 195 | Elapsed: 1110361 ms
|--------                                 | 19.08% | Processed: 190742/999836 | Colors: 196 | Elapsed: 1122014 ms
|--------                                 | 19.17% | Processed: 191667/999836 | Colors: 197 | Elapsed: 1132299 ms
|--------                                 | 19.26% | Processed: 192587/999836 | Colors: 198 | Elapsed: 1141658 ms
|--------                                 | 19.35% | Processed: 193505/999836 | Colors: 199 | Elapsed: 1149994 ms
|--------                                 | 19.45% | Processed: 194423/999836 | Colors: 200 | Elapsed: 1157499 ms
|--------                                 | 19.54% | Processed: 195340/999836 | Colors: 201 | Elapsed: 1164103 ms
|--------                                 | 19.63% | Processed: 196259/999836 | Colors: 202 | Elapsed: 1170185 ms
|--------                                 | 19.72% | Processed: 197180/999836 | Colors: 203 | Elapsed: 1174217 ms
|--------                                 | 19.81% | Processed: 198103/999836 | Colors: 204 | Elapsed: 1177286 ms
|--------                                 | 19.91% | Processed: 199025/999836 | Colors: 205 | Elapsed: 1179692 ms
|--------                                 | 20.00% | Processed: 199950/999836 | Colors: 206 | Elapsed: 1181206 ms
|---------                                | 20.09% | Processed: 200878/999836 | Colors: 207 | Elapsed: 1182529 ms
|---------                                | 20.18% | Processed: 201804/999836 | Colors: 208 | Elapsed: 1197680 ms
|---------                                | 20.28% | Processed: 202731/999836 | Colors: 209 | Elapsed: 1211825 ms
|---------                                | 20.37% | Processed: 203657/999836 | Colors: 210 | Elapsed: 1224889 ms
|---------                                | 20.46% | Processed: 204585/999836 | Colors: 211 | Elapsed: 1237013 ms
|---------                                | 20.55% | Processed: 205514/999836 | Colors: 212 | Elapsed: 1249093 ms
|---------                                | 20.65% | Processed: 206448/999836 | Colors: 213 | Elapsed: 1260086 ms
|---------                                | 20.74% | Processed: 207384/999836 | Colors: 214 | Elapsed: 1270519 ms
|---------                                | 20.84% | Processed: 208326/999836 | Colors: 215 | Elapsed: 1279600 ms
|---------                                | 20.93% | Processed: 209275/999836 | Colors: 216 | Elapsed: 1288323 ms
|---------                                | 21.03% | Processed: 210234/999836 | Colors: 217 | Elapsed: 1295737 ms
|---------                                | 21.12% | Processed: 211195/999836 | Colors: 218 | Elapsed: 1302060 ms
|---------                                | 21.22% | Processed: 212160/999836 | Colors: 219 | Elapsed: 1307167 ms
|---------                                | 21.32% | Processed: 213132/999836 | Colors: 220 | Elapsed: 1312009 ms
|---------                                | 21.41% | Processed: 214103/999836 | Colors: 221 | Elapsed: 1315549 ms
|---------                                | 21.51% | Processed: 215082/999836 | Colors: 222 | Elapsed: 1318128 ms
|---------                                | 21.61% | Processed: 216064/999836 | Colors: 223 | Elapsed: 1319950 ms
|---------                                | 21.71% | Processed: 217050/999836 | Colors: 224 | Elapsed: 1320829 ms
|---------                                | 21.81% | Processed: 218034/999836 | Colors: 225 | Elapsed: 1329785 ms
|---------                                | 21.91% | Processed: 219022/999836 | Colors: 226 | Elapsed: 1337930 ms
|---------                                | 22.00% | Processed: 220008/999836 | Colors: 227 | Elapsed: 1345486 ms
|---------                                | 22.10% | Processed: 220995/999836 | Colors: 228 | Elapsed: 1351019 ms
|---------                                | 22.20% | Processed: 221978/999836 | Colors: 229 | Elapsed: 1355275 ms
|---------                                | 22.30% | Processed: 222960/999836 | Colors: 230 | Elapsed: 1358690 ms
|---------                                | 22.40% | Processed: 223942/999836 | Colors: 231 | Elapsed: 1361527 ms
|---------                                | 22.50% | Processed: 224918/999836 | Colors: 232 | Elapsed: 1363533 ms
|----------                               | 22.59% | Processed: 225891/999836 | Colors: 233 | Elapsed: 1365079 ms
|----------                               | 22.69% | Processed: 226863/999836 | Colors: 234 | Elapsed: 1365795 ms
|----------                               | 22.79% | Processed: 227830/999836 | Colors: 235 | Elapsed: 1378398 ms
|----------                               | 22.88% | Processed: 228791/999836 | Colors: 236 | Elapsed: 1389638 ms
|----------                               | 22.98% | Processed: 229742/999836 | Colors: 237 | Elapsed: 1400500 ms
|----------                               | 23.07% | Processed: 230686/999836 | Colors: 238 | Elapsed: 1409725 ms
|----------                               | 23.17% | Processed: 231626/999836 | Colors: 239 | Elapsed: 1416855 ms
|----------                               | 23.26% | Processed: 232558/999836 | Colors: 240 | Elapsed: 1422731 ms
|----------                               | 23.35% | Processed: 233485/999836 | Colors: 241 | Elapsed: 1426868 ms
|----------                               | 23.44% | Processed: 234407/999836 | Colors: 242 | Elapsed: 1430909 ms
|----------                               | 23.54% | Processed: 235324/999836 | Colors: 243 | Elapsed: 1434063 ms
|----------                               | 23.63% | Processed: 236235/999836 | Colors: 244 | Elapsed: 1435542 ms
|----------                               | 23.72% | Processed: 237142/999836 | Colors: 245 | Elapsed: 1436275 ms
|----------                               | 23.81% | Processed: 238043/999836 | Colors: 246 | Elapsed: 1452074 ms
|----------                               | 23.90% | Processed: 238942/999836 | Colors: 247 | Elapsed: 1465989 ms
|----------                               | 23.99% | Processed: 239838/999836 | Colors: 248 | Elapsed: 1479776 ms
|----------                               | 24.08% | Processed: 240730/999836 | Colors: 249 | Elapsed: 1490719 ms
|----------                               | 24.17% | Processed: 241623/999836 | Colors: 250 | Elapsed: 1502254 ms
|----------                               | 24.26% | Processed: 242524/999836 | Colors: 251 | Elapsed: 1512707 ms
|----------                               | 24.35% | Processed: 243429/999836 | Colors: 252 | Elapsed: 1522095 ms
|----------                               | 24.44% | Processed: 244334/999836 | Colors: 253 | Elapsed: 1530939 ms
|----------                               | 24.53% | Processed: 245242/999836 | Colors: 254 | Elapsed: 1538031 ms
|----------                               | 24.62% | Processed: 246158/999836 | Colors: 255 | Elapsed: 1544345 ms
|----------                               | 24.71% | Processed: 247078/999836 | Colors: 256 | Elapsed: 1550528 ms
|----------                               | 24.80% | Processed: 247999/999836 | Colors: 257 | Elapsed: 1557033 ms
|----------                               | 24.90% | Processed: 248926/999836 | Colors: 258 | Elapsed: 1562953 ms
|----------                               | 24.99% | Processed: 249853/999836 | Colors: 259 | Elapsed: 1568227 ms
|-----------                              | 25.08% | Processed: 250784/999836 | Colors: 260 | Elapsed: 1573054 ms
|-----------                              | 25.18% | Processed: 251720/999836 | Colors: 261 | Elapsed: 1576713 ms
|-----------                              | 25.27% | Processed: 252661/999836 | Colors: 262 | Elapsed: 1580240 ms
|-----------                              | 25.36% | Processed: 253605/999836 | Colors: 263 | Elapsed: 1581765 ms
|-----------                              | 25.46% | Processed: 254552/999836 | Colors: 264 | Elapsed: 1582507 ms
|-----------                              | 25.55% | Processed: 255506/999836 | Colors: 265 | Elapsed: 1599194 ms
|-----------                              | 25.65% | Processed: 256460/999836 | Colors: 266 | Elapsed: 1616377 ms
|-----------                              | 25.75% | Processed: 257420/999836 | Colors: 267 | Elapsed: 1631316 ms
|-----------                              | 25.84% | Processed: 258384/999836 | Colors: 268 | Elapsed: 1645984 ms
|-----------                              | 25.94% | Processed: 259351/999836 | Colors: 269 | Elapsed: 1660331 ms
|-----------                              | 26.04% | Processed: 260318/999836 | Colors: 270 | Elapsed: 1672830 ms
|-----------                              | 26.13% | Processed: 261288/999836 | Colors: 271 | Elapsed: 1685074 ms
|-----------                              | 26.23% | Processed: 262266/999836 | Colors: 272 | Elapsed: 1696455 ms
|-----------                              | 26.33% | Processed: 263246/999836 | Colors: 273 | Elapsed: 1707347 ms
|-----------                              | 26.43% | Processed: 264232/999836 | Colors: 274 | Elapsed: 1716711 ms
|-----------                              | 26.53% | Processed: 265219/999836 | Colors: 275 | Elapsed: 1725555 ms
|-----------                              | 26.63% | Processed: 266212/999836 | Colors: 276 | Elapsed: 1733781 ms
|-----------                              | 26.73% | Processed: 267208/999836 | Colors: 277 | Elapsed: 1740929 ms
|-----------                              | 26.82% | Processed: 268203/999836 | Colors: 278 | Elapsed: 1747434 ms
|-----------                              | 26.92% | Processed: 269201/999836 | Colors: 279 | Elapsed: 1752671 ms
|-----------                              | 27.02% | Processed: 270194/999836 | Colors: 280 | Elapsed: 1757634 ms
|-----------                              | 27.12% | Processed: 271188/999836 | Colors: 281 | Elapsed: 1761128 ms
|-----------                              | 27.22% | Processed: 272182/999836 | Colors: 282 | Elapsed: 1763954 ms
|-----------                              | 27.32% | Processed: 273171/999836 | Colors: 283 | Elapsed: 1765571 ms
|-----------                              | 27.42% | Processed: 274158/999836 | Colors: 284 | Elapsed: 1766590 ms
|------------                             | 27.52% | Processed: 275148/999836 | Colors: 285 | Elapsed: 1788039 ms
|------------                             | 27.62% | Processed: 276135/999836 | Colors: 286 | Elapsed: 1807826 ms
|------------                             | 27.72% | Processed: 277117/999836 | Colors: 287 | Elapsed: 1828996 ms
|------------                             | 27.81% | Processed: 278099/999836 | Colors: 288 | Elapsed: 1848649 ms
|------------                             | 27.91% | Processed: 279076/999836 | Colors: 289 | Elapsed: 1868887 ms
|------------                             | 28.01% | Processed: 280054/999836 | Colors: 290 | Elapsed: 1887091 ms
|------------                             | 28.11% | Processed: 281033/999836 | Colors: 291 | Elapsed: 1902700 ms
|------------                             | 28.21% | Processed: 282007/999836 | Colors: 292 | Elapsed: 1917623 ms
|------------                             | 28.30% | Processed: 282975/999836 | Colors: 293 | Elapsed: 1929406 ms
|------------                             | 28.40% | Processed: 283938/999836 | Colors: 294 | Elapsed: 1938847 ms
|------------                             | 28.49% | Processed: 284897/999836 | Colors: 295 | Elapsed: 1948638 ms
